HEADER:

HEADER               ADDR        I GRUPPO con MASK
F0 7E 7F 00 02 01|50 7A 00 75|00 53 49 4C 45 4E 54 20|00 4D 49 44 49 41 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7A 38 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7A 70 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7A 28 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7A 60 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7B 18 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7B 50 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7B 08 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7B 40 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7B 78 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7C 30 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7C 68 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7C 20 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7C 58 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7D 10 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7D 48 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7D 00 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7D 38 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7D 70 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7E 28 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7E 60 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7E 18 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7E 50 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7F 08 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7F 40 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7F 78 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7F 30 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7F 68 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 F7 
// Fine Header

Inizio Dati chain
F0 7E 7F 00 02 01|50 00 00 70|00 41 15 41 16 41 17 41 00 18 41 19 41 1A 41 1B 00 41 1C 41 1D 41 1E 41 00 1F 41 20 41 21 41 22 00 41 19 41 23 41 24 41 00 25 41 26 41 27 41 28 00 41 29 41 2A 41 2B 41 00 2C 41 2D 41 2E 41 2F F7 
F0 7E 7F 00 02 01 50 00 38 70 00 41 30 41 31 41 32 41 00 33 41 34 41 35 41 36 00 41 37 41 38 41 39 41 00 41 41 42 41 43 41 44 00 41 45 41 46 41 47 41 00 48 41 49 41 4A 41 4B 00 41 4C 41 49 41 4A 41 00 4D 41 4E 41 4F 41 50 F7 
F0 7E 7F 00 02 01 50 37 20 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 37 58 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 37 10 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 37 48 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 38 00 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 38 38 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 38 70 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 38 28 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 38 60 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 39 18 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 39 50 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 39 08 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 39 40 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 39 78 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3A 30 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3A 68 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3A 20 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3A 58 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3B 10 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3B 48 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3B 00 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3B 38 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3B 70 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3C 28 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3C 60 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3C 18 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3C 50 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3D 08 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3D 40 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3D 78 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3D 30 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3D 68 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3E 20 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3E 58 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3E 10 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3E 48 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3F 00 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3F 38 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 3F 70 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3F 28 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 3F 60 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 40 18 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
